# Aldec, Inc. Riviera-PRO version 2025.10.126.10025 built for Linux64 on December 12, 2025.
# HDL, SystemC, and Assertions simulator, debugger, and design environment.
# (c) 1999-2025 Aldec, Inc. All rights reserved.
# 30
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 10.4 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/home/trushali/Aldec/Riviera-PRO-2025.10-x64/bin/libsystf.so'
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.0 [s]
# SLP: Finished : 0.0 [s]
# SLP: 0 primitives and 4 (80.00%) other processes in SLP
# SLP: 12 (3.13%) signals in SLP and 17 (4.44%) interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4806 kB (elbread=463 elab2=4299 kernel=43 sdf=0)
# KERNEL: ASDB file was created in location /home/trushali/Training/SV/testbench/FIFO/dataset.asdb
# KERNEL: RESET CALLED 0
Scope testbench is already registered
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: [REF] : 190
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: 9b  |  OUT: d5
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: 	 Queue: '{157, 196}
# KERNEL:           9
# KERNEL: Error: scoreboard.sv (40): [SCO] FAIL 210
# KERNEL: -------------------------------
# KERNEL: [ACT] | 210
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: ae  |  OUT: d5
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: [REF] : 210
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: ae  |  OUT: 9d
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: 	 Queue: '{196}
# KERNEL:          10
# KERNEL: Error: scoreboard.sv (40): [SCO] FAIL 230
# KERNEL: -------------------------------
# KERNEL: [ACT] | 230
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: be  |  OUT: 9d
# KERNEL: 	 Full: 0  |  EMPTY : 0
# KERNEL: [REF] : 230
# KERNEL: 	 WR : 0  |  RD: 1
# KERNEL: 	 DATA IN: be  |  OUT: c4
# KERNEL: 	 Full: 0  |  EMPTY : 1
# KERNEL: 	 Queue: '{}
# KERNEL: RESET CALLED 230
# KERNEL:          11
# KERNEL: [SCO] PASS 250 Queue='{}
# KERNEL: RESET END 270
# RUNTIME: Info: RUNTIME_0068 test.sv (17): $finish called.
# KERNEL: Time: 270 ps,  Iteration: 1,  Instance: /testbench,  Process: @INITIAL#23_0@.
# KERNEL: stopped at time: 270 ps
# VSIM: Simulation has finished. There are no more test vectors to simulate.
# VSIM: Simulation has finished.
